<<<<<<< HEAD
{"level":30,"time":"2023-05-11T18:54:50.596Z","pid":2388,"hostname":"DESKTOP-H5I8ABE","msg":"Application Running "}
{"level":30,"time":"2023-05-12T03:29:40.849Z","pid":14084,"hostname":"DESKTOP-H5I8ABE","msg":"Building Application Routes "}
{"level":50,"time":"2023-05-12T03:29:40.851Z","pid":14084,"hostname":"DESKTOP-H5I8ABE","err":{"type":"TypeError","message":"userRoutes is not a function","stack":"TypeError: userRoutes is not a function\n    at buildRoutes (C:\\Users\\GAGA_D_DEVELOPER\\Desktop\\FREELANCE\\WORK\\TECH_UNI\\TechUni-project\\src\\routes\\index.js:13:13)\n    at Object.<anonymous> (C:\\Users\\GAGA_D_DEVELOPER\\Desktop\\FREELANCE\\WORK\\TECH_UNI\\TechUni-project\\src\\app.js:31:1)\n    at Module._compile (node:internal/modules/cjs/loader:1103:14)\n    at Object.Module._extensions..js (node:internal/modules/cjs/loader:1155:10)\n    at Module.load (node:internal/modules/cjs/loader:981:32)\n    at Function.Module._load (node:internal/modules/cjs/loader:822:12)\n    at Module.require (node:internal/modules/cjs/loader:1005:19)\n    at require (node:internal/modules/cjs/helpers:102:18)\n    at Object.<anonymous> (C:\\Users\\GAGA_D_DEVELOPER\\Desktop\\FREELANCE\\WORK\\TECH_UNI\\TechUni-project\\src\\bin\\www:7:11)\n    at Module._compile (node:internal/modules/cjs/loader:1103:14)"},"msg":"APPLICATION_ROUTES_BUILD_ERROR"}
{"level":30,"time":"2023-05-12T03:29:40.890Z","pid":14084,"hostname":"DESKTOP-H5I8ABE","msg":"Application Started "}
{"level":30,"time":"2023-05-12T03:30:26.758Z","pid":10916,"hostname":"DESKTOP-H5I8ABE","msg":"Building Application Routes "}
{"level":50,"time":"2023-05-13T14:16:28.770Z","pid":19808,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T14:16:28.770Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T14:20:04.953Z","pid":19808,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T14:20:04.954Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T16:03:35.497Z","pid":19808,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T16:03:35.497Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T16:04:09.489Z","pid":19808,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T16:04:09.490Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T16:05:00.181Z","pid":19808,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T16:05:00.182Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T16:09:48.619Z","pid":19808,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T16:09:48.619Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T16:11:36.027Z","pid":19808,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T16:11:36.028Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T16:12:17.191Z","pid":19808,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T16:12:17.191Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T16:12:41.944Z","pid":19808,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T16:12:41.945Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":30,"time":"2023-05-13T16:20:12.657Z","pid":19936,"hostname":"DESKTOP-5M74V4B","msg":"Building Application Routes "}
{"level":30,"time":"2023-05-13T16:20:12.658Z","pid":19936,"hostname":"DESKTOP-5M74V4B","msg":" Building User Routes "}
{"level":30,"time":"2023-05-13T16:20:12.658Z","pid":19936,"hostname":"DESKTOP-5M74V4B","msg":" Main Application Routes Built "}
{"level":30,"time":"2023-05-13T16:20:12.658Z","pid":19936,"hostname":"DESKTOP-5M74V4B","msg":" Building User Routes "}
{"level":30,"time":"2023-05-13T16:20:12.658Z","pid":19936,"hostname":"DESKTOP-5M74V4B","msg":" User Routes Built "}
{"level":30,"time":"2023-05-13T16:20:12.658Z","pid":19936,"hostname":"DESKTOP-5M74V4B","msg":" Building Jobs Routes "}
{"level":30,"time":"2023-05-13T16:20:12.659Z","pid":19936,"hostname":"DESKTOP-5M74V4B","msg":" Jobs Routes Built "}
{"level":30,"time":"2023-05-13T16:20:12.659Z","pid":19936,"hostname":"DESKTOP-5M74V4B","msg":" Application Routes Built "}
{"level":30,"time":"2023-05-13T16:20:12.686Z","pid":19936,"hostname":"DESKTOP-5M74V4B","msg":"Application Started "}
{"level":50,"time":"2023-05-13T16:20:36.525Z","pid":19936,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T16:20:36.526Z","pid":19936,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T16:23:09.134Z","pid":19936,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T16:23:09.134Z","pid":19936,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T16:24:14.470Z","pid":19936,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T16:24:14.471Z","pid":19936,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T16:24:37.511Z","pid":19936,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T16:24:37.511Z","pid":19936,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T16:24:54.805Z","pid":19936,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T16:24:54.805Z","pid":19936,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":30,"time":"2023-05-13T16:27:48.861Z","pid":560,"hostname":"DESKTOP-5M74V4B","msg":"Building Application Routes "}
{"level":30,"time":"2023-05-13T16:27:48.862Z","pid":560,"hostname":"DESKTOP-5M74V4B","msg":" Building User Routes "}
{"level":30,"time":"2023-05-13T16:27:48.862Z","pid":560,"hostname":"DESKTOP-5M74V4B","msg":" Main Application Routes Built "}
{"level":30,"time":"2023-05-13T16:27:48.862Z","pid":560,"hostname":"DESKTOP-5M74V4B","msg":" Building User Routes "}
{"level":30,"time":"2023-05-13T16:27:48.862Z","pid":560,"hostname":"DESKTOP-5M74V4B","msg":" User Routes Built "}
{"level":30,"time":"2023-05-13T16:27:48.863Z","pid":560,"hostname":"DESKTOP-5M74V4B","msg":" Building Jobs Routes "}
{"level":30,"time":"2023-05-13T16:27:48.863Z","pid":560,"hostname":"DESKTOP-5M74V4B","msg":" Jobs Routes Built "}
{"level":30,"time":"2023-05-13T16:27:48.863Z","pid":560,"hostname":"DESKTOP-5M74V4B","msg":" Application Routes Built "}
{"level":30,"time":"2023-05-13T16:27:48.884Z","pid":560,"hostname":"DESKTOP-5M74V4B","msg":"Application Started "}
{"level":50,"time":"2023-05-13T16:28:18.595Z","pid":560,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T16:28:18.596Z","pid":560,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T16:29:35.186Z","pid":560,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T16:29:35.186Z","pid":560,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T16:37:20.068Z","pid":560,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T16:37:20.068Z","pid":560,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T16:46:33.017Z","pid":560,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T16:46:33.018Z","pid":560,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T16:46:53.628Z","pid":560,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T16:46:53.628Z","pid":560,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T16:46:56.271Z","pid":560,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T16:46:56.272Z","pid":560,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T16:46:57.423Z","pid":560,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T16:46:57.423Z","pid":560,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T16:46:58.008Z","pid":560,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T16:46:58.008Z","pid":560,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T16:46:58.483Z","pid":560,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T16:46:58.485Z","pid":560,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T16:46:59.395Z","pid":560,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T16:46:59.396Z","pid":560,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
